sample_index,elapsed_ns,code
83,455,0
84,465,0
85,443,0
86,451,0
87,487,0
88,461,0
89,456,0
90,438,0
91,481,0
92,471,0
93,462,0
94,459,0
95,454,0
96,439,0
97,435,0
98,457,0
99,449,0
100,446,0
101,447,0
102,468,0
103,459,0
104,456,0
105,443,0
106,440,0
107,450,0
108,459,0
109,463,0
110,467,0
111,456,0
112,419,0
113,459,0
114,457,0
0,377,0
1,399,0
2,420,0
3,377,0
4,403,0
5,384,0
6,393,0
7,391,0
8,394,0
9,389,0
10,389,0
11,381,0
12,385,0
13,387,0
14,388,0
15,472,0
16,453,0
17,443,0
18,449,0
19,465,0
20,434,0
21,506,0
22,437,0
23,450,0
24,454,0
25,444,0
26,472,0
27,470,0
28,448,0
29,439,0
30,439,0
31,451,0
32,448,0
33,463,0
34,438,0
35,424,0
36,457,0
37,435,0
38,454,0
39,438,0
40,458,0
41,457,0
42,460,0
43,435,0
44,440,0
45,436,0
46,429,0
47,457,0
48,452,0
49,429,0
50,447,0
51,466,0
52,452,0
53,434,0
54,462,0
55,482,0
56,422,0
57,446,0
58,456,0
59,455,0
60,427,0
61,452,0
62,440,0
63,453,0
64,470,0
65,456,0
66,427,0
67,461,0
68,457,0
69,458,0
70,494,0
71,444,0
72,454,0
73,433,0
74,450,0
75,436,0
76,445,0
77,426,0
78,450,0
79,442,0
80,456,0
81,458,0
82,451,0
83,460,0
84,470,0
85,444,0
86,450,0
87,487,0
88,453,0
89,460,0
90,437,0
91,485,0
92,474,0
93,461,0
94,458,0
95,449,0
96,441,0
97,439,0
98,451,0
99,456,0
100,444,0
101,447,0
102,469,0
103,458,0
104,455,0
105,440,0
106,442,0
107,449,0
108,458,0
109,465,0
110,461,0
111,459,0
112,419,0
113,456,0
114,448,0
0,377,0
1,395,0
2,420,0
3,374,0
4,395,0
5,420,0
6,394,0
7,395,0
8,397,0
9,386,0
10,387,0
11,382,0
12,389,0
13,388,0
14,384,0
15,479,0
16,463,0
17,440,0
18,451,0
19,467,0
20,432,0
21,465,0
22,432,0
23,450,0
24,456,0
25,451,0
26,481,0
27,471,0
28,454,0
29,439,0
30,441,0
31,450,0
32,452,0
33,458,0
34,438,0
35,426,0
36,459,0
37,440,0
38,469,0
39,445,0
40,446,0
41,456,0
42,458,0
43,444,0
44,443,0
45,441,0
46,432,0
47,453,0
48,459,0
49,430,0
50,449,0
51,470,0
52,452,0
53,435,0
54,458,0
55,476,0
56,422,0
57,446,0
58,455,0
59,459,0
